exp. number,configurations,loss,Sihlouette,intermediate errors,intermediate errors percentage,final errors,final errors percentage,training addded,training cancelled,accurate continuations (refers only to conscious continuations)
129,"(129, [0.167, 0.5, 0.167, 0.167, 0.5], 32)",143.43280029296875,0.6024735961529919,[0.03393841],[8.06315154],nan,nan,True,False,nan
130,"(130, [0.167, 0.5, 0.167, 0.167, 0.5], 32)",143.52584838867188,0.5256884456268038,[0.01829666],[4.91572756],[0.03670837],[6.9829142],True,False,False
131,"(131, [0.167, 0.5, 0.167, 0.167, 0.5], 32)",144.24563598632812,0.6098975998276259,[0.01599801],[4.21608996],[0.02339823],[3.8364198],True,False,True
132,"(132, [0.167, 0.5, 0.167, 0.833, 0.5], 32)",inf,inf,[0.00186383],[0.54940576],nan,nan,False,True,nan
133,"(133, [0.167, 0.5, 0.167, 0.833, 0.5], 32)",inf,inf,[0.00675867],[1.88080637],nan,nan,False,True,nan
134,"(134, [0.167, 0.5, 0.167, 0.833, 0.5], 32)",143.94219970703125,0.5660875502245759,[0.08454268],[18.08999101],nan,nan,True,False,nan
135,"(135, [0.167, 0.833, 0.833, 0.833, 0.167], 32)",143.37612915039062,0.6696274601839263,[0.03286255],[7.94606611],nan,nan,True,False,nan
136,"(136, [0.167, 0.833, 0.833, 0.833, 0.167], 32)",inf,inf,[0.00907375],[2.61265263],nan,nan,False,True,nan
137,"(137, [0.167, 0.833, 0.833, 0.833, 0.167], 32)",inf,inf,[0.00130547],[0.36163236],nan,nan,False,True,nan
138,"(138, [0.167, 0.833, 0.833, 0.833, 0.833], 32)",143.8813018798828,0.61866220379608,[0.02150796],[6.51106729],nan,nan,True,False,nan
139,"(139, [0.167, 0.833, 0.833, 0.833, 0.833], 32)",144.0763702392578,0.5390100451571912,[0.03234962],[7.64201394],nan,nan,True,False,nan
140,"(140, [0.167, 0.833, 0.833, 0.833, 0.833], 32)",144.20989990234375,0.5059713488348561,[0.03445726],[12.16576901],nan,nan,True,False,nan
141,"(141, [0.833, 0.167, 0.167, 0.5, 0.5], 32)",inf,inf,[0.00690065],[1.92661598],nan,nan,False,True,nan
142,"(142, [0.833, 0.167, 0.167, 0.5, 0.5], 32)",inf,inf,[0.00099083],[0.27995602],nan,nan,False,True,nan
143,"(143, [0.833, 0.167, 0.167, 0.5, 0.5], 32)",inf,inf,[0.00845664],[2.64553192],nan,nan,False,True,nan
144,"(144, [0.833, 0.167, 0.833, 0.5, 0.5], 32)",142.1712646484375,0.49750648873337167,[0.05634871],[18.2624987],nan,nan,True,False,nan
145,"(145, [0.833, 0.167, 0.833, 0.5, 0.5], 32)",inf,inf,[0.00656725],[1.83638166],nan,nan,False,True,nan
146,"(146, [0.833, 0.167, 0.833, 0.5, 0.5], 32)",142.8047637939453,0.4962075583767772,[0.00820516],[2.62574179],[0.08137456],[16.39929863],True,False,False
147,"(147, [0.167, 0.722, 0.833, 0.833, 0.167], 32)",inf,inf,[0.01373267],[3.91705475],nan,nan,False,True,nan
148,"(148, [0.167, 0.722, 0.833, 0.833, 0.167], 32)",inf,inf,[0.01244386],[3.84216023],nan,nan,False,True,nan
149,"(149, [0.167, 0.722, 0.833, 0.833, 0.167], 32)",143.43075561523438,0.6081329990897814,[0.01172889],[3.35759268],[0.01539559],[2.53161508],True,False,True
150,"(150, [0.167, 0.944, 0.833, 0.833, 0.167], 32)",143.3905792236328,0.6430155950609564,[0.01915839],[5.72565224],nan,nan,True,False,nan
151,"(151, [0.167, 0.944, 0.833, 0.833, 0.167], 32)",143.39820861816406,0.5820419713273814,[0.1007704],[20.15204181],nan,nan,True,False,nan
152,"(152, [0.167, 0.944, 0.833, 0.833, 0.167], 32)",143.21551513671875,0.5854972627117129,[0.03662254],[8.79806606],nan,nan,True,False,nan
153,"(153, [0.5, 0.5, 0.5, 0.167, 0.5], 32)",inf,inf,[0.01602398],[3.7668608],nan,nan,False,True,nan
154,"(154, [0.5, 0.5, 0.5, 0.167, 0.5], 32)",144.23863220214844,0.4987757859255404,[0.02447057],[9.20512354],nan,nan,True,False,nan
155,"(155, [0.5, 0.5, 0.5, 0.167, 0.5], 32)",inf,inf,[0.00948316],[2.96369443],nan,nan,False,True,nan
156,"(156, [0.5, 0.5, 0.5, 0.833, 0.5], 32)",144.08001708984375,0.6657097756857131,[0.01757208],[4.1161897],[0.03327636],[4.99862805],True,False,True
157,"(157, [0.5, 0.5, 0.5, 0.833, 0.5], 32)",143.42059326171875,0.5025201038876046,[0.03113021],[9.56064231],nan,nan,True,False,nan
158,"(158, [0.5, 0.5, 0.5, 0.833, 0.5], 32)",inf,inf,[0.00724067],[2.20605634],nan,nan,False,True,nan
159,"(159, [0.5, 0.167, 0.167, 0.5, 0.5], 32)",inf,inf,[0.00209703],[0.60096003],nan,nan,False,True,nan
160,"(160, [0.5, 0.167, 0.167, 0.5, 0.5], 32)",143.44004821777344,0.4870683928072614,[0.00149092],[0.4624591],[0.08372516],[17.1896116],True,False,False
161,"(161, [0.5, 0.167, 0.167, 0.5, 0.5], 32)",143.5186309814453,0.505932684039273,[0.01099704],[3.67638149],[0.10464882],[20.6843374],True,False,False
162,"(162, [0.5, 0.167, 0.833, 0.5, 0.5], 32)",inf,inf,[0.0037696],[1.10217574],nan,nan,False,True,nan
163,"(163, [0.5, 0.167, 0.833, 0.5, 0.5], 32)",142.8970947265625,0.5450523462410839,[0.00752048],[1.95286912],[0.02257841],[4.1424301],True,False,False
164,"(164, [0.5, 0.167, 0.833, 0.5, 0.5], 32)",inf,inf,[0.00158957],[0.43710197],nan,nan,False,True,nan
165,"(165, [0.167, 0.833, 0.722, 0.833, 0.167], 32)",inf,inf,[0.01219063],[3.42144852],nan,nan,False,True,nan
166,"(166, [0.167, 0.833, 0.722, 0.833, 0.167], 32)",143.56336975097656,0.5958237737812475,[0.01821913],[4.13546249],[0.02674197],[4.48823461],True,False,True
167,"(167, [0.167, 0.833, 0.722, 0.833, 0.167], 32)",143.28665161132812,0.6125629977030307,[0.06078061],[12.87762488],nan,nan,True,False,nan
168,"(168, [0.167, 0.833, 0.944, 0.833, 0.167], 32)",inf,inf,[0.00542781],[1.38479316],nan,nan,False,True,nan
169,"(169, [0.167, 0.833, 0.944, 0.833, 0.167], 32)",inf,inf,[0.00226207],[0.59730752],nan,nan,False,True,nan
170,"(170, [0.167, 0.833, 0.944, 0.833, 0.167], 32)",inf,inf,[0.01474728],[4.13300726],nan,nan,False,True,nan
171,"(171, [0.167, 0.167, 0.5, 0.167, 0.5], 32)",143.81967163085938,0.5850633860346381,[0.00845349],[2.16993475],[0.01791324],[3.06175981],True,False,True
172,"(172, [0.167, 0.167, 0.5, 0.167, 0.5], 32)",inf,inf,[0.00559809],[1.57790253],nan,nan,False,True,nan
173,"(173, [0.167, 0.167, 0.5, 0.167, 0.5], 32)",144.3643035888672,0.6004331139435695,[0.00074214],[0.24889244],[0.02063599],[3.4368515],True,False,True
174,"(174, [0.167, 0.167, 0.5, 0.833, 0.5], 32)",inf,inf,[0.00319833],[0.93521242],nan,nan,False,True,nan
175,"(175, [0.167, 0.167, 0.5, 0.833, 0.5], 32)",inf,inf,[0.00943728],[2.87913765],nan,nan,False,True,nan
176,"(176, [0.167, 0.167, 0.5, 0.833, 0.5], 32)",143.69744873046875,0.5027845548605901,[0.01017179],[2.74304079],[0.07980849],[15.87329853],True,False,False
177,"(177, [0.167, 0.833, 0.833, 0.722, 0.167], 32)",inf,inf,[0.00409562],[1.28239908],nan,nan,False,True,nan
178,"(178, [0.167, 0.833, 0.833, 0.722, 0.167], 32)",143.40582275390625,0.6294846738988696,[0.00571339],[1.30079737],[0.05824324],[9.25252788],True,False,True
